Log file open, 10/23/23 10:50:06
[2023.10.23-14.50.13:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.10.23-14.50.13:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.10.23-14.50.13:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.10.23-14.50.13:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.10.23-14.50.13:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.10.23-14.50.13:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.10.23-14.50.13:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.10.23-14.50.13:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.10.23-14.50.13:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.10.23-14.50.13:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.10.23-14.50.13:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.10.23-14.50.13:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.10.23-14.50.13:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.10.23-14.50.13:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.10.23-14.50.13:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.10.23-14.50.13:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.10.23-14.50.13:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.10.23-14.50.13:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.10.23-14.50.13:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.10.23-14.50.13:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.10.23-14.50.13:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.10.23-14.50.13:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.10.23-14.50.13:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.10.23-14.50.13:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.10.23-14.50.14:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.10.23-14.50.14:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.10.23-14.50.14:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.10.23-14.50.14:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.10.23-14.50.14:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.10.23-14.50.14:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.10.23-14.50.14:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.10.23-14.50.14:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.10.23-14.50.14:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.10.23-14.50.14:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.10.23-14.50.14:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.10.23-14.50.14:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.10.23-14.50.14:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.10.23-14.50.14:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.10.23-14.50.14:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.10.23-14.50.14:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.10.23-14.50.14:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.10.23-14.50.14:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.10.23-14.50.14:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.10.23-14.50.14:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.10.23-14.50.14:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.10.23-14.50.14:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.10.23-14.50.14:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.10.23-14.50.14:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.10.23-14.50.14:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.10.23-14.50.14:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.10.23-14.50.14:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.10.23-14.50.14:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.10.23-14.50.14:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.10.23-14.50.14:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.10.23-14.50.14:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.10.23-14.50.14:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.10.23-14.50.14:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.10.23-14.50.14:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.10.23-14.50.14:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.10.23-14.50.14:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.10.23-14.50.14:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.10.23-14.50.14:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.10.23-14.50.14:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.10.23-14.50.14:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.10.23-14.50.14:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.10.23-14.50.14:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.10.23-14.50.14:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.10.23-14.50.14:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.10.23-14.50.14:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.10.23-14.50.14:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.10.23-14.50.14:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.10.23-14.50.14:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.10.23-14.50.14:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.10.23-14.50.14:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.10.23-14.50.14:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.10.23-14.50.14:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.10.23-14.50.14:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.10.23-14.50.14:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.10.23-14.50.14:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.10.23-14.50.14:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.10.23-14.50.14:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.10.23-14.50.14:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.10.23-14.50.14:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.10.23-14.50.14:322][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.10.23-14.50.14:370][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.10.23-14.50.14:949][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight" FILE="P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" SILENT=true
[2023.10.23-14.50.15:124][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.172936 seconds
[2023.10.23-14.50.15:125][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.10.23-14.50.15:431][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.10.23-14.50.15:431][  0]LogSavePackage: Moving 'P:/Fall 2023/DIG 380/MGTOW_lolw/Saved/HDRI_Epic_Courtyard_Daylight7178326A41EE0D0B7F81AFB3C9FAAAFC.tmp' to 'P:/Fall 2023/DIG 380/MGTOW_lolw/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.10.23-14.50.15:446][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.07 sec
[2023.10.23-14.50.15:446][  0]LogFeaturePack: Inserted 1 feature packs
[2023.10.23-14.50.15:446][  0]Cmd: MAP LOAD FILE="P:/Fall 2023/DIG 380/MGTOW_lolw/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.10.23-14.50.15:456][  0]LightingResults: New page: Lighting Build
[2023.10.23-14.50.15:461][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.10.23-14.50.15:461][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.10.23-14.50.15:461][  0]MapCheck: New page: Map Check
[2023.10.23-14.50.15:461][  0]LightingResults: New page: Lighting Build
[2023.10.23-14.50.15:469][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.10.23-14.50.15:472][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.10.23-14.50.15:893][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.10.23-14.50.15:893][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.10.23-14.50.15:894][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.10.23-14.50.15:898][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.10.23-14.50.15:898][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.10.23-14.50.15:898][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.10.23-14.50.16:665][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.10.23-14.50.16:665][  0]LogWorldPartition: Display: WorldPartition initialize took 766 ms
[2023.10.23-14.50.16:682][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.10.23-14.50.16:765][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.10.23-14.50.16:766][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.10.23-14.50.16:766][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.248ms to complete.
[2023.10.23-14.50.16:766][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 1.319
[2023.10.23-14.50.16:774][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.814
[2023.10.23-14.50.16:775][  0]LogShaderCompilers: Display: ================================================
[2023.10.23-14.50.16:775][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.10.23-14.50.16:775][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.10.23-14.50.16:775][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.10.23-14.50.16:775][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.10.23-14.50.16:775][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.10.23-14.50.16:775][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.10.23-14.50.16:775][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.10.23-14.50.16:775][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.10.23-14.50.16:775][  0]LogShaderCompilers: Display: ================================================
[2023.10.23-14.50.16:914][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.10.23-14.50.16:919][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.10.23-14.50.16:923][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.10.23-14.50.16:926][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.10.23-14.50.17:038][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.10.23-14.50.17:050][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
